,published_date,snippet,lead_paragraph,headline
83,2018-12-27,It was fun while it lasted. Cryptocurrencies soared and then they crashed. But true aficionados believe the underlying blockchain still has potential.,"PALO ALTO, Calif. — Last year around this time, a toy called a cryptokitty sold for $170,000. A real estate agent remade himself as CoinDaddy, producing cryptocurrency-themed music videos. The man behind a company called Ripple became for a moment richer than Mark Zuckerberg. Kids barely out of high school were buying Lamborghinis because of a crypto meme. Experts went on CNBC to say Bitcoin was going to reach $100,000 per coin.",Remember Bitcoin? Some Investors Might Want to Forget
187,2018-12-22,"As the rabble-rousing leader of the Cypherpunks, his writings foreshadowed concerns about privacy and government control and movements like WikiLeaks.","Timothy C. May, a physicist, polemicist and cantankerous advocate of internet privacy who helped start a movement aimed at protecting the privacy of individuals online, died on Dec. 13 at his home in Corralitos, Calif. He was 66.","Timothy C. May, Early Advocate of Internet Privacy, Dies at 66"
10,2018-12-13,The government has finally begun to seriously investigate the market for cryptocurrencies and digital tokens. Expect casualties.,Get the DealBook newsletter to make sense of major business and policy headlines — and the power-brokers who shape them.__________,Can Cryptocurrencies Survive the Start of Government Regulation?
170,2018-12-04,Recent commercial real estate transactions in New York City.,$17.1 MILLION,Recent Commercial Real Estate Transactions
56,2018-11-30,"The boxer and the rapper did not disclose that they were paid $150,000 to promote Centra’s virtual currency last year. Regulators announced charges against them on Thursday.","SAN FRANCISCO — When the virtual currency markets were hot last year, the boxer Floyd Mayweather Jr. and the music producer and rapper Khaled Khaled, known as DJ Khaled, were getting paid to promote new digital tokens.",Floyd Mayweather and DJ Khaled Are Fined in I.C.O. Crackdown
156,2018-11-28,"The suspects chose targets with the means to pay ransom and a need to put their systems back online quickly, law enforcement officials said.","Two Iranians were behind the ransomware attack that crippled Atlanta’s government for days this year, the Justice Department said in an indictment unsealed on Wednesday, detailing a sophisticated scheme of attacks on hospitals, government agencies and other organizations.","Iranians Accused in Cyberattacks, Including One That Hobbled Atlanta"
2,2018-11-21,"A year ago, Bitcoin and other digital currencies were booming. Here’s why things look so much bleaker now.","SAN FRANCISCO — The news on Wall Street this week has been bleak: sharp declines, fears of a bear market and high-flying technology stocks that suddenly took a tumble.",5 Reasons Cryptocurrency Prices Are Plunging Again
120,2018-11-19,"As new fields demanded huge computing power, top chip manufacturers seemed invulnerable. Now shrinking sales suggest they’re still highly vulnerable.",Get the DealBook newsletter to make sense of major business and policy headlines — and the power-brokers who shape them.__________,The Chip Industry Can’t Seem to Escape Its Boom-and-Bust Past
105,2018-11-02,Charlie Shrem went to prison in 2015 after he pleaded guilty to helping people buy drugs online. Now he’s being sued by the Winklevoss twins.,"SAN FRANCISCO — Over the last year, Charlie Shrem, a 28-year-old Bitcoin investor, has bought two Maseratis, two powerboats — one of them 32 feet long — and a $2 million house in Florida, along with smaller pieces of real estate.",Bitcoin’s ‘First Felon’ Faces More Legal Trouble
33,2018-11-01,A man spent millions on an enormous plot of land near Reno. Now he wants to build a community based on the blockchain technology introduced by Bitcoin.,"STOREY COUNTY, Nev. — An enormous plot of land in the Nevada desert — bigger than nearby Reno — has been the subject of local intrigue since a company with no history, Blockchains L.L.C., bought it for $170 million in cash this year.",A Cryptocurrency Millionaire Wants to Build a Utopia in Nevada
207,2018-10-22,"Preparing to test the art market — and young buyers — with “Edmond de Belamy, from La Famille de Belamy.”","With their eyes trained on a gilded frame containing a smeared, half-formed image of a distinguished gentleman, a small group of potential bidders gathered Friday night over cocktails at Christie’s New York and heard the pitch: here was the first portrait generated by an algorithm to come up for auction. The portrait, produced by artificial intelligence, hung on the wall opposite an Andy Warhol print and just to the right of a bronze work by Roy Lichtenstein.","Up for Bid, AI Art Signed ‘Algorithm’"
58,2018-09-27,"Bitmain, a major seller of cryptocurrency mining equipment, filed to go public. But cryptocurrency turmoil could give prospective shareholders pause.",Get the DealBook newsletter to make sense of major business and policy headlines — and the power-brokers who shape them.__________,A Bitcoin Miner Tests Investor Appetite: What to Watch Today
4,2018-09-25,"When it comes to Bitcoin and the like, government oversight should be a feature, not a bug.","Cryptocurrencies like Bitcoin have lost over half their value so far in 2018, and more than that since late 2017. These virtual currencies have crashed before, but this time they seem in no hurry to gain back lost ground, largely because recent evidence has revealed problems with the new technology. ",The Trouble With Cryptocurrency’s Viral Growth
198,2018-09-24,The giant retailer will begin requiring lettuce and spinach suppliers to contribute to a blockchain database that can rapidly pinpoint contamination.,"When dozens of people across the country got sick from eating contaminated romaine lettuce this spring, Walmart did what many grocers would do: It cleared every shred off its shelves, just to be safe.",From Farm to Blockchain: Walmart Tracks Its Lettuce
97,2018-09-19,"A region that once attracted heavy industry is coping with an influx of Bitcoin speculators, lured by an abundance of cheap electricity.","MASSENA, N.Y. — The hulking aluminum plant in this northern border town is starting to spew heat and noise again, four years after Alcoa shut it down. But now the hot hum comes from thousands of Chinese computer servers whirring away 24 hours a day for a very modern purpose: producing Bitcoins and other digital currencies.","Bitcoin Miners Flock to New York’s Remote Corners, but Get Chilly Reception"
129,2018-09-18,A recent court decision may be a first step in putting I.C.O.s within the federal securities laws.,Get the DealBook newsletter to make sense of major business and policy headlines — and the power-brokers who shape them.__________,The Taming of Initial Coin Offerings
130,2018-09-18,A recent court decision may be a first step in putting I.C.O.s within the federal securities laws.,Get the DealBook newsletter to make sense of major business and policy headlines — and the power-brokers who shape them.__________,The Taming of Initial Coin Offerings
204,2018-09-16,"Manoush Zomorodi and Jen Poyant, formerly of WNYC, started a podcast, “ZigZag,” to document their lives as entrepreneurs and working mothers who have taken a risk.","Manoush Zomorodi’s eyes used to glaze over when she heard someone bring up blockchain. Now she talks about it all the time as the host of “ZigZag,” a podcast that will go into its second season next month.",They Left Public Radio to Try Their Fortunes on the Blockchain
19,2018-09-12,"Technology has helped spawn a virtual currency market, which is highly volatile. Here’s how Nathaniel Popper, who covers cryptocurrencies, keeps on top of the changes.","How do New York Times journalists use technology in their jobs and in their personal lives? Nathaniel Popper, who covers cryptocurrencies and financial technology for The Times from San Francisco, discussed the tech he’s using.","When Cryptocurrencies Fluctuate, He Uses These Tech Tools to Keep Track"
177,2018-09-06,A smooth set of hearings for Facebook and Twitter on Capitol Hill were followed by news of a Justice Department investigation over political bias.,Good Thursday. Want this in your inbox every morning? Sign up here.,DealBook Briefing: How Washington Dealt Big Tech a Sucker Punch
174,2018-09-04,"The court ordered the man to be sent back home, not to the United States, though his background in cryptocurrency coincides with an area of interest to the special counsel.","MOSCOW — A Greek Supreme Court ruling Tuesday in a computer crime case may return to Russia, rather than extradite to the United States, a potential witness in the investigation into Russian hacking during the 2016 American presidential election.",Greek Court Rules for Russia in Fight Over Cybercrime Suspect
167,2018-09-04,"The court ordered the man to be sent back home, not to the United States, though his background in cryptocurrency coincides with an area of interest to the special counsel.","MOSCOW — A Greek Supreme Court ruling Tuesday in a computer crime case may return to Russia, rather than extradite to the United States, a potential witness in the investigation into Russian hacking during the 2016 American presidential election.",Greek Court Rules for Russia in Fight Over Cybercrime Suspect
131,2018-08-21,Many auto parts companies consider the carmaker a financial risk to their businesses.,Good Tuesday. Want this in your inbox every morning? Sign up here.,DealBook Briefing: Tesla Supplier? Your Check May Be in the Mail
6,2018-08-20,"The number of people who bought virtual currencies more than doubled last winter. For people who got in late, the bust has been disastrous.","SAN FRANCISCO — Pete Roberts of Nottingham, England, was one of the many risk-takers who threw their savings into cryptocurrencies when prices were going through the roof last winter.",After the Bitcoin Boom: Hard Lessons for Cryptocurrency Investors
197,2018-08-20,Here’s what you need to know at the end of the day.,(Want to get this briefing by email? Here’s the sign-up.),"Trump, Asia Argento, Elon Musk: Your Monday Evening Briefing"
161,2018-08-14,Tesla’s C.E.O. revealed more details about his plan to take the company private. They do little to clear up confusion surrounding the potential deal.,Good Tuesday. Want this in your inbox every morning? Sign up here.,DealBook Briefing: Elon Musk Has Answers. We Still Have Questions.
123,2018-08-03,"Every SoftBank investment can make waves, just like the $240 million one in Brandless that it made this week.","Each week, technology reporters and columnists from The New York Times review the week’s news, offering analysis and maybe a joke or two about the most important developments in the tech industry. Want this newsletter in your inbox? Sign up here.",The Week in Tech: SoftBank Strikes Again
61,2018-07-31,"Beyond the technobabble and libertarian derp, what problem does this stuff solve?","I’m still on vacation, hiking and biking in various parts of Europe. I’m keeping up with the news, more or less, but am only occasionally and unpredictably in a place and condition where I can actually write something and post it.",Transaction Costs and Tethers: Why I’m a Crypto Skeptic
21,2018-07-30,Here’s what you need to know to start your day.,(Want to get this briefing by email? Here’s the sign-up.),"Spain, Cryptocurrency, France: Your Monday Briefing"
3,2018-07-29,"With their eyes on blockchain jobs and revenue, small countries and territories are competing to become the go-to destinations for entrepreneurs and projects.",SAN FRANCISCO — Hedge funds go to the Cayman Islands to incorporate. Big companies are generally domiciled in Delaware. And online poker companies often set up their bases in Gibraltar and Malta.,"Have a Cryptocurrency Company? Bermuda, Malta or Gibraltar Wants You"
59,2018-07-22,"Cryptocurrency transactions can be traced, but links to traditional money need to become more transparent.","The Russian operatives accused of hacking the Democratic National Committee in 2016 didn’t use cash or credit cards. To pay for servers and domain names, they turned to Bitcoin, a digital currency that allows for secure payments without banks, government authorization or verified identities.",What the Russia Hack Indictments Reveal About Bitcoin
119,2018-07-20,Christie’s inaugural Art & Tech Summit in London showed what blockchain can (and can’t) do for the market.,LONDON — How does one invest in art without going through the complications of buying and owning an actual artwork?,How Financial Products Drive Today’s Art World
65,2018-07-13,"As firms seek approval for specialty E.T.F.s, some advisers warn that cryptocurrencies may be intrinsically worthless. Others say they diversify a portfolio.",Cryptocurrencies like Bitcoin are on their way to being the next big thing or yesterday’s news. Their novelty makes it hard to tell which.,Bitcoin Funds Are Rare: They Sail Uncharted Waters
127,2018-07-13,"Here are some of the key highlights, with analysis, of the indictment of the Russian agents and excerpts from Mr. Rosenstein’s announcement on Friday. ","Rod J. Rosenstein, the deputy attorney general, on Friday announced new charges against 12 Russian military intelligence officers accused of hacking the Democratic National Committee, the Clinton presidential campaign and the Democratic Congressional Campaign Committee.",12 Russians Charged: Major Highlights of the Indictment and Rod Rosenstein’s Statement
48,2018-07-13,Operatives used cryptocurrency to obscure their identities and pay for the infrastructure needed to steal emails from Hillary Clinton’s 2016 presidential campaign.,"SAN FRANCISCO — In early 2016, Russian intelligence officers obtained a new pool of the virtual currency Bitcoin. They quickly put the digital money to work.",How Russian Spies Hid Behind Bitcoin in Hacking Campaign
46,2018-07-01,"Ripple, a start-up company, is sitting on $30 billion of its digital token, XRP. It is trying to get people to think of XRP as more than an investment.",SAN FRANCISCO — You may have seen the actor and part-time tech investor Ashton Kutcher present $4 million worth of digital coins called XRP to Ellen DeGeneres’s favorite charity on her talk show. Or maybe you saw Stephen Colbert announce a $29 million donation of XRP to schoolteachers on his late-night show.,Here’s Some Cryptocurrency. Now Please Use It.
195,2018-06-28,"Slowly and unsteadily, the mysterious blockchain is emerging from the shadows and making its way into a still murky future. Don’t count it out.",This is bonkers.,Demystifying the Blockchain
43,2018-06-28,"Initial coin offerings are raising billions for cryptocurrency start-ups, like the Russia messaging service Telegram, which raised nearly $2 billion.","For decades, the path to success for start-ups was clear: raise money from venture capitalists, and either start trading in the public markets or sell to a bigger competitor.","Despite Caution Over Cryptocurrency, Investors Are Bullish"
100,2018-06-28,"The federal government has a say and so do more than 50 states and territories. As one expert says, “It’s unorganized and incredibly complicated.”","In a parable from ancient India, six blind men touch different parts of an elephant, like its trunk, leg or tusk, and come up with wildly divergent ideas about what the animal is — a snake, for example, or a tree or a spear.",Crypto Industry Frustrated by Haphazard Regulation
54,2018-06-28,"Even asking the people who work with blockchains to define the technology, you are likely to get a stuttering response.","A blockchain is a relatively new kind of database that has become the trendy solution for storing digital information more securely. The International Data Corporation recently forecast that companies and governments will spend $2.1 billion on blockchains in 2018, more than double what was spent last year.",What is the Blockchain? Explaining the Tech Behind Cryptocurrencies
75,2018-06-28,"If institutional money managers decide to commit a fraction of their capital to a portfolio of cryptocurrencies, they might double the size of the sector.","A few years ago, I asked a friend at a major Wall Street trading desk if her colleagues ever talked about cryptocurrencies. She responded that one person would occasionally bring up Bitcoin, then the room would clear out.",If Fund Managers Back Bitcoin
110,2018-06-28,"Companies and governments have invested billions in blockchain projects, but none of them have proven themselves to be ready for the mainstream yet.",Blockchains mean a lot of different things to a lot of different people.,A Field Guide to the Hurdles Facing Blockchain Adoption
71,2018-06-28,A look at some of the people who have helped shape the cryptocurrency landscape.,The blockchain is a technology that is supposed to be all about distributing power and information away from central authorities. But many individuals have been crucial in pushing the technology forward. Here is a look at some of the most influential people in the industry today.,The People Leading the Blockchain Revolution
32,2018-06-28,"The first retailer to accept payment with Bitcoin looks to move full force into the world of the blockchain, hoping to unlock the mysterious technology.","If you know Overstock.com only from its pop-up ads, internet searches or even its television commercials, you might think it’s just an online retailer selling some cool-looking furniture.",From Furniture to Cryptocurrency — Overstock Is on a Journey
70,2018-06-28,Knowing how to speak cryptoslang will help you sound like an insider and maybe get you in the door.,"Blockchain communities have a very strong sense of the insiders and the outsiders, who can often be distinguished from each other based on language. Knowing how to speak cryptoslang will help get you in the door.",FUD and HODL: How to Speak Cryptoslang
102,2018-06-27,"When the original blockchain arrived in 2009, it was a ledger for Bitcoins. Now the databases have spread to many companies and governments.","When the original blockchain arrived in 2009, it was a ledger for Bitcoins. Now the databases have spread to many companies and governments.",A Guide to the World of Blockchain
86,2018-06-27,"More than 35 people were accused of selling drugs on the “dark web,” the first time prosecutors made the sellers of illegal goods their primary focus rather than marketplace operators.","WASHINGTON — More than 35 people were charged with selling drugs on the so-called dark web, the Justice Department announced on Tuesday, marking the first time that federal prosecutors made the sellers of illegal goods their primary focus rather than the operators of illicit online marketplaces.",Drug Dealers Targeted in Sweep of Illicit Online Marketplaces
20,2018-06-25,"Andreessen Horowitz, one of the best-known venture capital firms, is creating a $300 million fund that will invest in projects inspired by Bitcoin.","SAN FRANCISCO — Even with the cryptocurrency markets in an extended slump, the most prominent venture capital firm in the sector is doubling down.","With Cryptocurrencies in Free Fall, One Big Firm Doubles Down"
155,2018-06-15,"In this week’s tech newsletter, our tech columnist considers a study finding price manipulation in cryptocurrencies.","Each week, Farhad Manjoo, technology columnist at The New York Times, reviews the week’s news, offering analysis and maybe a joke or two about the most important developments in the tech industry. ",Farhad’s Week in Tech: Bitcoin and the Scams Under Everything
69,2018-06-14,"He was pushed out of the White House and then Breitbart News. Now he is focused on cryptocurrencies, which he thinks can disrupt the financial world.","WASHINGTON — Stephen K. Bannon, 10 months removed from the job of chief strategist to President Trump and five months after his ouster from the arch-conservative news site Breitbart News, is betting that Bitcoin and other cryptocurrencies can disrupt banking the way Mr. Trump disrupted American politics.",Stephen Bannon Buys Into Bitcoin
203,2018-06-14,Here’s what you need to know at the end of the day.,(Want to get this briefing by email? Here’s the sign-up.),"Comey, Trump Foundation, Border: Your Thursday Evening Briefing"
112,2018-06-13,A University of Texas team found evidence that a cryptocurrency boom may have been largely due to manipulation.,"SAN FRANCISCO — A concentrated campaign of price manipulation may have accounted for at least half of the increase in the price of Bitcoin and other big cryptocurrencies last year, according to a paper released on Wednesday by an academic with a history of spotting fraud in financial markets.","Bitcoin’s Price Was Artificially Inflated, Fueling Skyrocketing Value, Researchers Say"
67,2018-06-05,"Susquehanna International Group, one of the biggest trading companies, is opening cryptocurrency trading to clients.","SAN FRANCISCO — While a number of large financial institutions have discussed trading Bitcoin, one firm has already begun doing it. Very quietly.",One Firm Is Way Ahead of Wall Street on Bitcoin
151,2018-06-05,"Kevin Abosch is turning the technology behind cryptocurrencies into art, stamping blockchain addresses in his own blood and selling a virtual neon Lamborghini.",Kevin Abosch wanted to turn himself into a coin.,"When Crypto Meets Conceptual Art, Things Get Weird"
26,2018-05-31,The challenge for the government is that cryptocurrencies are so new they don’t fit well into the laws prohibiting misconduct in the securities and commodities markets.,The lure of quick riches has attracted a growing number of investors to cryptocurrencies and initial coin offerings. It has also drawn scam artists.,Policing Cryptocurrencies Has Become a Game of Whack-a-Mole for Regulators
17,2018-05-31,"Envion, a Swiss project, claimed its initial coin offering had raised $100 million for a plan to link clean energy to Bitcoin. Now investors are counting their losses.","SAN FRANCISCO — While scams proliferated in the unregulated world of virtual currencies over the last year, a company in Switzerland seemed to be among the more legitimate outfits creating its own cryptocurrency.","In the World of Cryptocurrency, Even Good Projects Can Go Bad"
115,2018-05-25,A rental building in Brooklyn will be one of the first of its kind when a tech start-up introduces blockchain technology there this summer.,"From the outside, 304 Troutman Street in Bushwick, Brooklyn, looks fairly ordinary. In most ways, it is. But this nondescript three-story, five-unit rental building is part of an experiment in using the blockchain technology behind Bitcoin to transform the New York housing market.",A Blockchain Building in Bushwick
205,2018-05-24,"Following harsh reviews of Tesla’s Model 3, the C.E.O. says that he has a plan to clean up what he sees as a biased industry.",Want this in your inbox each morning? Sign up here.,Elon Musk Declares War on the Media: DealBook Briefing
106,2018-05-18,Blockchain art is technically priceless.,"On May 12, a crowd gathered in a former factory space in Queens for what was billed as the first-ever live auction of cryptocurrency-themed art. ","Who Spends $140,000 on a CryptoKitty?"
73,2018-05-18,"A gathering in New York this week for Consensus 2018, a blockchain-themed event, had all of the trappings of a modern business conference — a sign that the once-fringe world is increasingly going mainstream.","Seth Kaye has hot pink hair and Pokémon stuffed animals on his shoulder. He mines Litecoin, a cryptocurrency. He’s a designer. And he is trying to start a solar farm in Washington where he lives. ",When Thousands Filled a Hilton Ballroom to Ponder the Future of Bitcoin 
101,2018-05-18,"A weeklong blockchain conference in New York, changes at Uber, a “transparency report” from Facebook, and more.","Each week, Kevin Roose, technology columnist at The New York Times, discusses developments in the tech industry, offering analysis and maybe a joke or two. Want this newsletter in your inbox? Sign up here.",Kevin’s Week in Tech: Crypto Tokin’
57,2018-05-08,A microprocessor once found mostly in machines used for computer games turns out to have a role in both artificial intelligence systems and the mining of digital currencies.,SAN FRANCISCO — Two technology booms — some people might call them frenzies — are combining to turn a once-obscure type of microprocessor into a must-have but scarce commodity.,Why A.I. and Cryptocurrency Are Making One Type of Computer Chip Scarce
146,2018-05-08,"Following Goldman Sachs’s moves to begin trading Bitcoin, the New York Stock Exchange’s parent company is said to be in talks to open a virtual currency exchange.","SAN FRANCISCO — Some of the biggest names on Wall Street are warming up to Bitcoin, a virtual currency that for nearly a decade has been consigned to the unregulated fringes of the financial world.",Bitcoin Sees Wall Street Warm to Trading Virtual Currency
80,2018-05-04,"If cryptocurrency and blockchain technology really are the future of money, the world’s central banks need to get involved, a former Fed governor argues.",Many enthusiasts of Bitcoin and other cryptocurrencies are motivated by deep skepticism of the central banks that control the world’s money supply.,Should the Fed Create ‘FedCoin’ to Rival Bitcoin? A Former Top Official Says ‘Maybe’
77,2018-05-04,"If cryptocurrency and blockchain technology really are the future of money, the world’s central banks need to get involved, a former Fed governor argues.",Many enthusiasts of Bitcoin and other cryptocurrencies are motivated by deep skepticism of the central banks that control the world’s money supply.,Should the Fed Create ‘FedCoin’ to Rival Bitcoin? A Former Top Official Says ‘Maybe’
134,2018-04-16,"Monday: A 36-hour cryptocurrency experiment, last-minute tax help, and Titanic memorials.",Good morning on this stormy Monday.,New York Today: Living on Bitcoin
189,2018-04-13,"The sex advertising website also pleaded guilty to human trafficking. The chief executive, Carl Ferrer, will serve no more than five years in prison.","The chief executive of Backpage.com, the sex advertising website recently seized by the federal government, pleaded guilty on Thursday to charges in California and Texas, and officials unsealed plea agreements made last week in federal court in Arizona.",Backpage Chief Pleads Guilty to Conspiracy and Money Laundering
9,2018-03-30,"From Bitcoin to Litecoin to Ethereum, we explain how cryptocurrency transactions work.","From Bitcoin to Litecoin to Ethereum, we explain how cryptocurrency transactions work.",Baffled by Bitcoin? How Cryptocurrency Works
38,2018-03-21,"With this year’s April 17 filing deadline fast approaching, many virtual currency traders are sweating over their tax returns.","The room was full of stressed-out cryptocurrency traders. And for once, they weren’t nervous about the price of Bitcoin, or the roller coaster swings of the virtual currency markets.",Think Cryptocurrency Is Confusing? Try Paying Taxes on It
39,2018-03-14,Google said that the new policy will come into effect in June on its own platforms and on third-party websites where it sells advertising space.,SAN FRANCISCO — Google is joining Facebook in banning advertising for Bitcoin and other cryptocurrencies.,Google Bans Bitcoin Advertisements in Policy Change
182,2018-03-02,"In this week’s tech newsletter, we discuss Spotify’s plans to go public, and a wide range of suggestions for tech coverage in The Times.","Each week, Farhad Manjoo, technology columnist at The New York Times, reviews the week’s news, offering analysis and maybe a joke or two about the most important developments in the tech industry. Want this newsletter in your inbox? Sign up here.","Farhad’s Week in Tech: Spotify’s Tough Road, and Our Pile of Reader Feedback"
40,2018-02-25,"Cryptocurrencies and blockchain were meant to be great equalizers. Instead, women are finding that the gold rush is already stacked against them.","PALO ALTO, Calif. — When a cryptocurrency start-up that promised to revolutionize the fruit and vegetable industry shut down last month, it left behind one word on its website: penis.",Women in Cryptocurrencies Push Back Against ‘Blockchain Bros’
147,2018-02-21,"Government officials are hoping to spur vitally needed imports like food and medicine and, perhaps, give investors a way of skirting American sanctions.","MEXICO CITY — With Venezuela suffering one of the most severe economic collapses of modern times, the beleaguered administration of President Nicolás Maduro announced on Tuesday that it had begun a presale of virtual currency backed by the nation’s vast petroleum reserves.","Venezuela Launches Virtual Currency, Hoping to Resuscitate Economy"
60,2018-02-14,"The mania over cryptocurrencies has gotten the attention of regulators. But currently, the S.E.C. and C.F.T.C. can only look on at what is happening.",Cryptocurrencies like Bitcoin and Ether have seeped into the public consciousness. Colleges including Duke and the Massachusetts Institute of Technology are offering classes in the blockchain technology that undergirds these virtual currencies to crowds of eager students.,Should Congress Create a Crypto-Cop?
25,2018-02-08,"From New York University to Berkeley, Bitcoin has set off a dash to understand the technology and economic risks of virtual currency.","BERKELEY, Calif. — While the price of Bitcoin has dropped since Christmas, the virtual currency boom has shown no signs of cooling off in the more august precincts of America’s elite universities.",Cryptocurrencies Come to Campus
125,2018-02-08,The cryptocurrency bubble should finally destroy our faith that the market works as advertised.,"The spectacular increase and recent plunge in the price of Bitcoin and other cryptocurrencies have raised concerns that the bursting of the Bitcoin bubble will cause financial markets to crash. They probably won’t, but the Bitcoin bubble should finally destroy our faith in the efficiency of markets.",What Bitcoin Reveals About Financial Markets
117,2018-02-07,"Severe stock swings rattled young investors, many of whom had never experienced such an intense sell-off and were left feeling “a punch to the gut.”","Watching the wild swings in the stock market has been a heartbreaking experience for Jasmine Okougbo, who started investing only last month.","For Millennial Investors, a Harsh Lesson in Market Gyrations"
122,2018-02-02,"Dozens of entrepreneurs, made newly wealthy by virtual currencies, have moved to the island to avoid taxes on their fortunes — and to build a society that runs on blockchain.","SAN JUAN, P.R. — They call what they are building Puertopia. But then someone told them, apparently in all seriousness, that it translates to “eternal boy playground” in Latin. So they are changing the name: They will call it Sol.",Making a Crypto Utopia in Puerto Rico
206,2018-01-31,Here’s what you need to know to start your day., (Want to get this briefing by email? Here’s the sign-up.),"State of the Union, Joseph Kennedy, Jimmy Kimmel: Your Wednesday Briefing"
30,2018-01-30,What’s a 130-year-old photo company doing dabbling in cryptocurrency? Either revolutionizing digital rights management or trying to make a quick buck.,"An eon or two ago, Eastman Kodak was a bleeding-edge technology company. It hired the smartest engineers and put them to work racking up patents, pioneering new chemical processes and building a globe-spanning camera and film business that, at its peak, employed 145,000 people.",Kodak’s Dubious Cryptocurrency Gamble
7,2018-01-30,The social network said it wanted to prevent misleading or deceptive promotional practices.,SAN FRANCISCO — Want to get rich quick through Bitcoins or other virtual currencies? You’ll have to do it without Facebook.,Facebook Bans Ads for Bitcoin and Other Cryptocurrencies
107,2018-01-29,It’s a mania! It’s a cult! It’s Bitcoin!,"The other day my barber asked me whether he should put all his money in Bitcoin. And the truth is that if he’d bought Bitcoin, say, a year ago he’d be feeling pretty good right now. On the other hand, Dutch speculators who bought tulip bulbs in 1635 also felt pretty good for a while, until tulip prices collapsed in early 1637.","Bubble, Bubble, Fraud and Trouble"
63,2018-01-22,Cryptocurrencies could lead to significant losses in tax revenue.,"The extraordinary rise in the value of Bitcoin and other cryptocurrencies has led many people to worry that this market is a giant bubble. Many, including the Federal Reserve chairwoman Janet Yellen and the billionaire investor Warren Buffett, have warned about a “Bitcoin bust” that could rival the dot-com crash of 2000 and wipe out speculators.",Why the I.R.S. Fears Bitcoin
132,2018-01-22,A Times tech reporter explains how he ended up on the cryptocurrency beat — and what a strange assignment it’s been since then.,"Five years ago, I wrote my first article about virtual currencies, documenting the sizable stockpile of Bitcoins that the Winklevoss twins, Cameron and Tyler, had amassed.",The View From the Bitcoin Bubble
140,2018-01-22,A Times tech reporter explains how he ended up on the cryptocurrency beat — and what a strange assignment it’s been since then.,"Five years ago, I wrote my first article about virtual currencies, documenting the sizable stockpile of Bitcoins that the Winklevoss twins, Cameron and Tyler, had amassed.",The View From the Bitcoin Bubble
121,2018-01-19,"In this week’s tech newsletter, we look at Amazon’s and Apple’s plans to invest in the United States, plus the collapse in cryptocurrencies.","Each Friday, Farhad Manjoo, technology columnist at The New York Times, reviews the week’s news, offering analysis and maybe a joke or two about the most important developments in the tech industry. Want this newsletter in your inbox? Sign up here.",Farhad’s Week in Tech: Big Tech Is Pouring Love on America. Thank Trump?
85,2018-01-19,"In this issue, a look at the nobler pursuits of cryptocurrency.","Jake Silverstein, editor in chief: “To harmonize with the display language, which hints at something mysterious — and wonderful — that the networks underlying cryptocurrencies might achieve, we wanted to leave readers wondering what was at the end of the golden balloons’ strings.”",Behind the Cover: 1.21.18
159,2018-01-18,This week’s newsletter revisits our friendly little contest with the frozen maple-leaf-lovers.,"Damien Cave, our Australia bureau chief, shares insights on Australia, news of the world, and feedback from readers in this weekly newsletter. Want to receive it by email? Sign up here.",Australia vs. Canada. The Results Are In.
137,2018-01-18,"The virtual currency has enjoyed a spectacular rise in value, but there are important tax implications. Here’s a guide.","Bitcoin may grab headlines when it skyrockets in value, as it did much of last year, or when it plunges precipitously, as it has this week.","When Trading in Bitcoin, Keep the Tax Man in Mind"
179,2018-01-16,Here’s what you need to know at the end of the day.,(Want to get this briefing by email? Here’s the sign-up.),"Stephen Bannon, California, Bitcoin: Your Tuesday Evening Briefing"
15,2018-01-13,Digital collectibles underpinned by blockchain technology are rising and falling in value at a far faster rate than just about everything in the analogue art world.,LONDON — There’s a new gold rush. But this precious metal doesn’t actually exist.,Will Cryptocurrencies Be the Art Market’s Next Big Thing?
89,2018-01-13,"The revolution will be ushered in by young people who are also cryptocurrency millionaires. Oh wait, they may be broke already.","SAN FRANCISCO — Recently the founder of something called Ripple briefly became richer than Mark Zuckerberg. Another day an anonymous donor set up an $86 million Bitcoin-fortune charity called the Pineapple Fund. A Tesla was spotted with a BLOCKHN license plate. There’s a surge in people looking to buy Bitcoin on their credit cards. After the Long Island Iced Tea company announced it would pivot to blockchain, its stock rose 500 percent in a day.",Everyone Is Getting Hilariously Rich and You’re Not
113,2018-01-10,"Kodak went bankrupt by fumbling the shift to digital images. Now, it’s betting its future on an initial coin offering to help photographers sell their work.","What do you get when you cross the feverish world of cryptocurrencies and a faded industrial giant desperate for a new lease on life? The answer, provided Tuesday by Eastman Kodak, is KodakCoin.",Kodak Last-Gasp Hope: KodakCoin
118,2018-01-05,"Our guide to stand-up, improv and variety shows.","Our guide to stand-up, improv and variety shows.",Comedy in NYC This Week
142,2018-01-03,Both countries have floated plans to create homegrown virtual currencies that would put them outside the global financial and banking system.,SAN FRANCISCO — Russian and Venezuelan officials are hoping virtual currencies can help their countries make an end run around American sanctions.,Russia and Venezuela’s Plan to Sidestep Sanctions: Virtual Currencies
